User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
      1501          411          439      -128.4963497305       342.5904989205     -8641.8455780953        67.1405156494      -128.4963497305       328.2494791318     -8567.1038659738        66.5652159526   -5.941420910015e+05    4.613219123732e+03   0.000000000000e+00     0.0004
      1502          411          448      -128.4963497305       342.5439063588     -8649.6585486150        67.2014581090      -128.4963497305       328.0917479506     -8567.0841209633        66.5652159526   -5.948615243533e+05    4.616165452114e+03   0.000000000000e+00     0.0004
      1503          411          454      -128.4963497305       340.6662296041     -8654.6591670416        67.2408071564      -128.4963497305       329.9399348147     -8572.4050434622        66.6057860757   -5.963542208559e+05    4.619772389809e+03   -2.173500642728e+02     0.0004
      1504          411          471      -128.4963497305       340.5715445779     -8658.6195374577        67.2716489786      -128.4963497305       327.2840536020     -8572.3153778152        66.6057860757   -5.953267129053e+05    4.625156741072e+03   -4.798040160983e+01     0.0005
      1505          411          474      -128.4963497305       340.5521312883     -8662.7358560122        67.3036299172      -128.4963497305       327.3722909271     -8572.3471884535        66.6057860757   -5.952267472769e+05    4.626369914479e+03   -8.905194255039e+01     0.0004
      1506          412          469      -128.4963497305       341.5770351741     -8666.6204265119        67.3340968243      -128.4963497305       327.3713324034     -8577.1696513759        66.6438293803   -5.971315050164e+05    4.630156612846e+03   -7.008182776115e+01     0.0004
      1507          412          431      -128.4963497305       339.2619547376     -8666.5269517645        67.3340968243      -128.4963497305       327.5804419578     -8577.1837684462        66.6438293803   -5.950302209976e+05    4.632787541724e+03   0.000000000000e+00     0.0005
      1508          412          454      -128.4963497305       340.0736310169     -8666.5359729564        67.3340968243      -128.4963497305       326.6212792314     -8577.2580830596        66.6438293803   -5.950269282760e+05    4.631621535118e+03   1.572381420519e+02     0.0004
      1509          412          459      -128.4963497305       341.0063455853     -8666.5998035108        67.3340968243      -128.4963497305       327.7941520204     -8577.3054332768        66.6438293803   -5.951501110320e+05    4.630617156463e+03   4.776841313520e+01     0.0004
      1510          412          465      -128.4963497305       341.9141109184     -8666.6429014149        67.3340968243      -128.4963497305       328.8606856614     -8577.3549447999        66.6438293803   -5.954810065589e+05    4.632639909430e+03   0.000000000000e+00     0.0004
      1511          413          473      -128.4963497305       340.9888264190     -8666.6110017053        67.3340968243      -128.4963497305       327.9315087466     -8577.3469645554        66.6438293803   -5.953183452766e+05    4.633774309313e+03   0.000000000000e+00     0.0004
      1512          413          454      -128.4963497305       343.1822073790     -8666.6853697390        67.3340968243      -128.4963497305       326.8838773486     -8577.3939919392        66.6438293803   -5.954204518035e+05    4.633539091142e+03   1.423016492337e+02     0.0004
      1513          413          472      -128.4963497305       342.2873921058     -8670.9367133663        67.3670048722      -128.4963497305       326.7860292546     -8582.8536562666        66.6863217145   -5.979069143669e+05    4.633731900584e+03   0.000000000000e+00     0.0004
      1514          413          463      -128.4963497305       344.2768756136     -8670.9846896395        67.3670048722      -128.4963497305       326.9064072768     -8582.8074129244        66.6863217145   -5.962851873289e+05    4.638948049339e+03   0.000000000000e+00     0.0004
      1515          413          485      -128.4963497305       343.4212465150     -8675.9172336230        67.4053751204      -128.4963497305       329.0175896861     -8582.9077314843        66.6863217145   -5.975839269730e+05    4.637966021157e+03   -3.770713352387e+02     0.0004
      1516          414          476      -128.4963497305       344.1725919413     -8675.9430592596        67.4053751204      -128.4963497305       329.0801052076     -8582.9127968622        66.6863217145   -5.962046060440e+05    4.640872736635e+03   -2.781646835030e+02     0.0005
      1517          414          470      -128.4963497305       340.2548130594     -8675.7824116716        67.4053751204      -128.4963497305       330.0009324693     -8582.9536085061        66.6863217145   -5.963564081516e+05    4.639687774023e+03   -3.480711101498e+02     0.0004
      1518          414          476      -128.4963497305       339.9906784619     -8675.7505313583        67.4053751204      -128.4963497305       328.1923682663     -8582.8520911642        66.6863217145   -5.963554691521e+05    4.639915018693e+03   2.204899357597e+02     0.0004
      1519          415          453      -128.4963497305       340.7321092504     -8683.5562137276        67.4660782508      -128.4963497305       331.0545654568     -8582.9679367791        66.6863217145   -5.982749874119e+05    4.640000894380e+03   -7.007674385181e+00     0.0004
      1520          417          478      -128.4963497305       339.0288964309     -8683.4905419258        67.4660782508      -128.4963497305       331.9902385562     -8587.7811765340        66.7236421117   -5.984652269641e+05    4.645773017577e+03   1.130715866998e+02     0.0004
      1521          419          457      -128.4963497305       339.8407300808     -8683.4587786850        67.4660782508      -128.4963497305       332.2021401617     -8587.7501116817        66.7236421117   -5.970984195389e+05    4.647715922577e+03   0.000000000000e+00     0.0004
      1522          419          493      -128.4963497305       339.8148812171     -8683.4594305281        67.4660782508      -128.4963497305       332.4578147702     -8594.6718286175        66.7771795482   -5.991658825308e+05    4.647586123328e+03   0.000000000000e+00     0.0004
      1523          419          449      -128.4963497305       338.6478091771     -8683.4495639869        67.4660782508      -128.4963497305       332.0195073618     -8594.6535023424        66.7771795482   -5.973772352922e+05    4.651408993917e+03   -1.816084416769e+02     0.0004
      1524          419          466      -128.4963497305       339.5738335399     -8683.4749185603        67.4660782508      -128.4963497305       331.9576322577     -8594.6336826984        66.7771795482   -5.971900280808e+05    4.649930068270e+03   0.000000000000e+00     0.0004
      1525          419          457      -128.4963497305       338.8309629712     -8688.8686826728        67.5086285062      -128.4963497305       333.0976488131     -8600.9263028623        66.8255279954   -6.005369362061e+05    4.649537273259e+03   -1.638159214403e+02     0.0006
      1526          419          450      -128.4963497305       338.0860630284     -8698.0606079765        67.5803940931      -128.4963497305       334.2050198956     -8606.3844241828        66.8678768759   -6.019757232548e+05    4.654546007205e+03   0.000000000000e+00     0.0005
      1527          419          457      -128.4963497305       337.1182826587     -8698.0667352475        67.5803940931      -128.4963497305       329.1493223685     -8606.3015815355        66.8678768759   -5.991063698162e+05    4.662188118078e+03   5.847341461616e+01     0.0005
      1528          419          480      -128.4963497305       337.4064609656     -8698.0674570384        67.5803940931      -128.4963497305       329.0732426076     -8606.3061206342        66.8678768759   -5.991355671873e+05    4.660304685414e+03   0.000000000000e+00     0.0004
      1529          421          452      -128.4963497305       339.5306812594     -8698.0912461510        67.5803940931      -128.4963497305       333.8976208994     -8606.4511802127        66.8678768759   -5.990269195119e+05    4.661724460983e+03   0.000000000000e+00     0.0004
      1530          421          457      -128.4963497305       341.5625916031     -8702.4559597828        67.6133596326      -128.4963497305       332.0957621987     -8612.2791595679        66.9138515877   -6.018426946319e+05    4.661920745038e+03   2.370526554651e+02     0.0004
      1531          421          474      -128.4963497305       343.5543556246     -8702.5400124368        67.6133596326      -128.4963497305       330.1058147702     -8612.2190344818        66.9138515877   -5.999405697895e+05    4.668429242440e+03   0.000000000000e+00     0.0004
      1532          423          448      -128.4963497305       343.6906902190     -8702.5197215245        67.6133596326      -128.4963497305       329.2295075942     -8612.2375047321        66.9138515877   -6.001309088137e+05    4.669465652997e+03   0.000000000000e+00     0.0004
      1533          423          467      -128.4963497305       343.7568258464     -8702.5317445229        67.6133596326      -128.4963497305       331.1701337060     -8612.2907831900        66.9138515877   -6.000137354236e+05    4.668658380951e+03   0.000000000000e+00     0.0006
      1534          423          479      -128.4963497305       344.5623585569     -8702.6655358811        67.6133596326      -128.4963497305       331.1816255303     -8620.7713799830        66.9798914901   -6.023183865807e+05    4.669719163100e+03   0.000000000000e+00     0.0005
      1535          423          461      -128.4963497305       346.3910905680     -8702.7769553112        67.6133596326      -128.4963497305       333.3391087669     -8626.0940148308        67.0202001304   -6.022142674769e+05    4.674052969357e+03   2.817861003619e+02     0.0004
      1536          423          466      -128.4963497305       345.5346714112     -8706.3062163722        67.6408284850      -128.4963497305       334.3924677721     -8631.1580380900        67.0585669925   -6.037726194851e+05    4.680234649848e+03   -2.548916174251e+02     0.0005
